+अधिसाम 	 meta/
०९८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/098/
०९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/099/
०९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/099/
०९९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/099/
१ 	 kauthumam/padapAThaH/ChandaHpadam/6/1/
१ 	 kauthumam/padapAThaH/ChandaHpadam/7/1/
१ 	 kauthumam/padapAThaH/stobhapadam/1/
१ 	 kauthumam/rahasyagAnam/1/1/
१ 	 kauthumam/rahasyagAnam/2/1/
१ 	 kauthumam/rahasyagAnam/3/1/
१ 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/8/1/
१ 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/9/1/
१ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/1/1/
१ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/2/1/
१ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/3/1/
१ 	 kauthumam/sUtram/drAhyAyaNaH/khAdira-gRhyam/sarva-prastutiH/4/1/
१  (११८९-१५३४) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/7/1/
१  (१३४७-१३७८) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/6/1/
१  (८८६-९५४) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/3/1/
१ (००१-०५४) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/1/1/
१ (०९७-१४४) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/2/1/
१ (१०३१-१११५) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/4/1/
१ (११७५-१२५२) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/5/1/
१ (१९४-२४२) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/3/1/
१ (२९१-४३६) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/5/1/
१ (२९३-३४१) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/4/1/
१ (४८७-५४४) 	 kauthumam/saMhitA/sarva-prastutiH/1_pUrvArchikaH/6/1/
१ (६५१-७१२) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/1/1/
१ (७७५-८२९) 	 kauthumam/saMhitA/sarva-prastutiH/4_uttarArchikaH/2/1/
१० 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/10/
१० 	 kauthumam/padapAThaH/ChandaHpadam/1/10/
१० 	 kauthumam/padapAThaH/ChandaHpadam/2/10/
१० 	 kauthumam/padapAThaH/ChandaHpadam/3/10/
१० 	 kauthumam/padapAThaH/ChandaHpadam/4/10/
१० 	 kauthumam/padapAThaH/ChandaHpadam/5/10/
१० 	 kauthumam/sUtram/gobhila-gRhyam/sarva-prastutiH/2/10/
१० 	 kauthumam/sUtram/gobhila-gRhyam/sarva-prastutiH/3/10/
१० 	 kauthumam/sUtram/gobhila-gRhyam/sarva-prastutiH/4/10/
१० 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/10/
१० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/1/10/
१० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/10/
१० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/10/
१० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/4/10/
१० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/10/
१० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/6/10/
१० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/10/
१० 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/8/10/
१० १ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/02_aindraM_parva/10_1/
१० २ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/02_aindraM_parva/10_2/
१० अन्तिममङ्गलाचरणम् 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/10_antimamangalAcharaNam/
१० खंण्ड_१० 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/02_prathamAdhyAyaH/10_khaMNDa_10/
१० खंण्ड_१० 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/03_dvitIyo-dhyAyaH/10_khaMNDa_10/
१० खंण्ड_१० 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/10_khaMNDa_10/
१० खंण्ड_१० 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/10_khaMNDa_10/
१० खंण्ड_१० 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/10_khaMNDa_10/
१० खंण्ड_१० 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/09_aShTamo-dhyAyaH/10_khaMNDa_10/
१० खण्ड_१६ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/10_khaNDa_16/
१० खंण्ड_१६ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/05_chaturtho-dhyAyaH/10_khaMNDa_16/
१०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/100/
१०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/100/
१०० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/100/
१०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/101/
१०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/101/
१०१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/101/
१०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/102/
१०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/102/
१०२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/102/
१०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/103/
१०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/103/
१०३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/103/
१०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/104/
१०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/104/
१०४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/104/
१०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/105/
१०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/105/
१०५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/105/
१०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/106/
१०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/106/
१०६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/106/
१०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/107/
१०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/107/
१०७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/107/
१०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/108/
१०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/108/
१०८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/108/
१०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/109/
१०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/109/
१०९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/109/
११ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/11/
११ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/04/11/
११ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/11/
११ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/1/11/
११ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/11/
११ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/11/
११ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/4/11/
११ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/11/
११ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/6/11/
११ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/11/
११ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/8/11/
११ खंण्ड_११ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/02_prathamAdhyAyaH/11_khaMNDa_11/
११ खंण्ड_११ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/03_dvitIyo-dhyAyaH/11_khaMNDa_11/
११ खंण्ड_११ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/11_khaMNDa_11/
११ खंण्ड_११ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/11_khaMNDa_11/
११ खंण्ड_११ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/11_khaMNDa_11/
११ खंण्ड_११ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/09_aShTamo-dhyAyaH/11_khaMNDa_11/
११ खण्ड_१७ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/11_khaNDa_17/
११ खंण्ड_१७ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/05_chaturtho-dhyAyaH/11_khaMNDa_17/
११० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/110/
११० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/110/
११० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/110/
१११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/111/
१११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/111/
१११ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/111/
११२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/112/
११२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/112/
११२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/112/
११३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/113/
११३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/113/
११३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/113/
११४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/114/
११४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/114/
११४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/114/
११५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/115/
११५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/115/
११५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/115/
११६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/116/
११६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/116/
११६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/116/
११७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/117/
११७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/117/
११७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/117/
११८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/118/
११८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/118/
११८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/118/
११९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/119/
११९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/119/
११९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/119/
१२ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/12/
१२ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/04/12/
१२ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/12/
१२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/1/12/
१२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/12/
१२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/12/
१२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/4/12/
१२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/12/
१२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/6/12/
१२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/12/
१२ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/8/12/
१२ २ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/12_2/
१२ खंण्ड_१२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/02_prathamAdhyAyaH/12_khaMNDa_12/
१२ खंण्ड_१२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/03_dvitIyo-dhyAyaH/12_khaMNDa_12/
१२ खंण्ड_१२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/12_khaMNDa_12/
१२ खंण्ड_१२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/12_khaMNDa_12/
१२ खंण्ड_१२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/12_khaMNDa_12/
१२ खंण्ड_१२ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/09_aShTamo-dhyAyaH/12_khaMNDa_12/
१२ खण्ड_१८-१९ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/12_khaNDa_18-19/
१२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/120/
१२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/120/
१२० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/120/
१२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/121/
१२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/121/
१२१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/121/
१२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/122/
१२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/122/
१२२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/122/
१२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/123/
१२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/123/
१२३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/123/
१२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/124/
१२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/124/
१२४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/124/
१२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/125/
१२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/125/
१२५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/125/
१२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/126/
१२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/126/
१२६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/126/
१२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/127/
१२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/127/
१२७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/127/
१२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/128/
१२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/128/
१२८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/128/
१२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/129/
१२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/129/
१२९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/129/
१३ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/13/
१३ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/13/
१३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/1/13/
१३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/13/
१३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/13/
१३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/4/13/
१३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/13/
१३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/6/13/
१३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/13/
१३ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/8/13/
१३ १ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/13_1/
१३ २ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/13_2/
१३ खंण्ड_१३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/02_prathamAdhyAyaH/13_khaMNDa_13/
१३ खंण्ड_१३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/03_dvitIyo-dhyAyaH/13_khaMNDa_13/
१३ खंण्ड_१३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/13_khaMNDa_13/
१३ खंण्ड_१३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/13_khaMNDa_13/
१३ खंण्ड_१३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/13_khaMNDa_13/
१३ खंण्ड_१३ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/09_aShTamo-dhyAyaH/13_khaMNDa_13/
१३ खण्ड_२० 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/13_khaNDa_20/
१३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/130/
१३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/130/
१३० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/130/
१३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/131/
१३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/131/
१३१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/131/
१३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/132/
१३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/132/
१३२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/132/
१३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/133/
१३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/133/
१३३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/133/
१३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/134/
१३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/134/
१३४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/134/
१३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/135/
१३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/135/
१३५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/135/
१३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/136/
१३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/136/
१३६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/136/
१३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/137/
१३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/137/
१३७ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/137/
१३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/138/
१३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/138/
१३८ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/138/
१३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/139/
१३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/139/
१३९ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/139/
१४ 	 jaiminIyam/AraNyakam/upaniShad-brAhmaNam/01/14/
१४ 	 sUtram/gautama-dharma-sUtram/sarva-prastutiH/14/
१४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/2/14/
१४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/3/14/
१४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/4/14/
१४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/5/14/
१४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/6/14/
१४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/7/14/
१४ 	 tANDyam/ChAndogyopaniShat/sarva-prastutiH/8/14/
१४ १ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/14_1/
१४ २ 	 kauthumam/prakRti-araNya-gAnAni/01_pUrvArchika-prakRti-gAnam/03_pAvamAnam/14_2/
१४ खंण्ड_१४ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/04_tRtIyo-dhyAyaH/14_khaMNDa_14/
१४ खंण्ड_१४ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/07_ShaShTho-dhyAyaH/14_khaMNDa_14/
१४ खंण्ड_१४ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/08_saptamo-dhyAyaH/14_khaMNDa_14/
१४ खंण्ड_१४ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/09_aShTamo-dhyAyaH/14_khaMNDa_14/
१४ खंण्ड_१४-२१ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/03_dvitIyo-dhyAyaH/14_khaMNDa_14-21/
१४ खण्ड_२१ 	 tANDyam/ChAndogyopaniShat/madhvaH/sarva-prastutiH/01_9._ChAndogyopaniShadbhAShyam/02_TIkA_TippaNi/06_panchamo-dhyAyaH/14_khaNDa_21/
१४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/140/
१४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/140/
१४० 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/140/
१४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/141/
१४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/141/
१४१ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/141/
१४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/142/
१४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/142/
१४२ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/142/
१४३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/143/
१४३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/143/
१४३ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/143/
१४४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/144/
१४४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/144/
१४४ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/144/
१४५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/145/
१४५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/2/145/
१४५ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/3/145/
१४६ 	 jaiminIyam/brAhmaNam/talavakAra-brAhmaNam/1/146/
